2026-01-07 00:02:01 INFO  [] [] org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.mtogo.ordering.controller.OrderControllerTest]: OrderControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-01-07 00:02:02 INFO  [] [] org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.mtogo.ordering.OrderServiceApplication for test class com.mtogo.ordering.controller.OrderControllerTest
2026-01-07 00:02:03 INFO  [] [] com.mtogo.ordering.controller.OrderControllerTest - Starting OrderControllerTest using Java 17.0.17 with PID 24916 (started by natas in C:\Eksamen_softwarekvalitet\SD-Exam-Project-Gateway\ordering-service)
2026-01-07 00:02:03 INFO  [] [] com.mtogo.ordering.controller.OrderControllerTest - No active profile set, falling back to 1 default profile: "default"
2026-01-07 00:02:04 INFO  [] [] org.springframework.validation.beanvalidation.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2026-01-07 00:02:04 INFO  [] [] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-01-07 00:02:04 INFO  [] [] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
2026-01-07 00:02:04 INFO  [] [] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 2 ms
2026-01-07 00:02:04 INFO  [] [] com.mtogo.ordering.controller.OrderControllerTest - Started OrderControllerTest in 2.485 seconds (process running for 8.574)
2026-01-07 00:02:04 INFO  [57679478-7932-45df-93f8-0b9b566a2890] [5] com.mtogo.ordering.infrastructure.adapter.in.web.OrderController - Get order by id completed in 0 ms
2026-01-07 00:02:04 INFO  [57679478-7932-45df-93f8-0b9b566a2890] [5] com.example.RequestLogger - Request handled method=GET path=/orders/{id} status=200 elapsed_ms=39
2026-01-07 00:02:05 INFO  [] [] com.mtogo.ordering.OrderingServiceApplicationTests - Starting OrderingServiceApplicationTests using Java 17.0.17 with PID 24916 (started by natas in C:\Eksamen_softwarekvalitet\SD-Exam-Project-Gateway\ordering-service)
2026-01-07 00:02:05 INFO  [] [] com.mtogo.ordering.OrderingServiceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-01-07 00:02:06 INFO  [] [] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-07 00:02:06 INFO  [] [] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 61 ms. Found 1 JPA repository interface.
2026-01-07 00:02:07 INFO  [] [] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-07 00:02:07 INFO  [] [] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.36.Final
2026-01-07 00:02:07 INFO  [] [] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-01-07 00:02:07 INFO  [] [] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-07 00:02:07 INFO  [] [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-07 00:02:08 INFO  [] [] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2026-01-07 00:02:08 INFO  [] [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-07 00:02:08 INFO  [] [] org.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-07 00:02:09 INFO  [] [] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-07 00:02:09 INFO  [] [] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-07 00:02:10 WARN  [] [] org.springframework.web.context.support.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'orderController' defined in file [C:\Eksamen_softwarekvalitet\SD-Exam-Project-Gateway\ordering-service\target\classes\com\mtogo\ordering\infrastructure\adapter\in\web\OrderController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.mtogo.ordering.domain.port.in.CreateOrderUseCase' available: expected single matching bean but found 2: orderServiceBean,orderService
2026-01-07 00:02:10 INFO  [] [] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-07 00:02:10 INFO  [] [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-01-07 00:02:10 INFO  [] [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-01-07 00:02:10 INFO  [] [] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-01-07 00:02:10 ERROR [] [] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.mtogo.ordering.infrastructure.adapter.in.web.OrderController required a single bean, but 2 were found:
	- orderServiceBean: defined in file [C:\Eksamen_softwarekvalitet\SD-Exam-Project-Gateway\ordering-service\target\classes\com\mtogo\ordering\application\service\OrderServiceBean.class]
	- orderService: defined by method 'orderService' in class path resource [com/mtogo/ordering/infrastructure/config/OrderingConfig.class]

This may be due to missing parameter name information

Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

Ensure that your compiler is configured to use the '-parameters' flag.
You may need to update both your build tool settings as well as your IDE.
(See https://github.com/spring-projects/spring-framework/wiki/Spring-Framework-6.1-Release-Notes#parameter-name-retention)
2026-01-07 07:55:53 INFO  [] [] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator'
2026-01-07 07:55:54 INFO  [] [] com.mtogo.ordering.OrderingServiceApplicationTests - Started OrderingServiceApplicationTests in 6.957 seconds (process running for 16.82)
2026-01-07 07:55:54 INFO  [] [] org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.mtogo.ordering.persistence.OrderRepositoryH2Test]: OrderRepositoryH2Test does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-01-07 07:55:54 INFO  [] [] org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.mtogo.ordering.OrderServiceApplication for test class com.mtogo.ordering.persistence.OrderRepositoryH2Test
2026-01-07 07:55:54 INFO  [] [] com.mtogo.ordering.persistence.OrderRepositoryH2Test - Starting OrderRepositoryH2Test using Java 17.0.17 with PID 7188 (started by natas in C:\Eksamen_softwarekvalitet\SD-Exam-Project-Gateway\ordering-service)
2026-01-07 07:55:54 INFO  [] [] com.mtogo.ordering.persistence.OrderRepositoryH2Test - No active profile set, falling back to 1 default profile: "default"
2026-01-07 07:55:54 INFO  [] [] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-07 07:55:54 INFO  [] [] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20 ms. Found 1 JPA repository interface.
2026-01-07 07:55:54 INFO  [] [] org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor - Replacing 'dataSource' DataSource bean with embedded version
2026-01-07 07:55:54 INFO  [] [] org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:a9967eff-3cc0-4860-9e42-07bc447e939b;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2026-01-07 07:55:54 INFO  [] [] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-07 07:55:54 INFO  [] [] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-01-07 07:55:54 INFO  [] [] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-07 07:55:54 INFO  [] [] org.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@70495470']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-07 07:55:54 INFO  [] [] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-07 07:55:54 INFO  [] [] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-07 07:55:54 INFO  [] [] com.mtogo.ordering.persistence.OrderRepositoryH2Test - Started OrderRepositoryH2Test in 0.305 seconds (process running for 17.245)
2026-01-07 07:55:54 INFO  [] [] org.testcontainers.DockerClientFactory - Testcontainers version: 1.21.3
2026-01-07 07:55:55 INFO  [] [] org.testcontainers.dockerclient.DockerClientProviderStrategy - Loaded org.testcontainers.dockerclient.NpipeSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2026-01-07 07:55:55 INFO  [] [] org.testcontainers.dockerclient.DockerClientProviderStrategy - Found Docker environment with local Npipe socket (npipe:////./pipe/docker_engine)
2026-01-07 07:55:55 INFO  [] [] org.testcontainers.DockerClientFactory - Docker host IP address is localhost
2026-01-07 07:55:55 INFO  [] [] org.testcontainers.DockerClientFactory - Connected to docker: 
  Server Version: 28.3.3
  API Version: 1.51
  Operating System: Docker Desktop
  Total Memory: 6851 MB
  Labels: 
    com.docker.desktop.address=npipe://\\.\pipe\docker_cli
2026-01-07 07:55:55 INFO  [] [] org.testcontainers.images.PullPolicy - Image pull policy will be performed by: DefaultPullPolicy()
2026-01-07 07:55:55 INFO  [] [] org.testcontainers.utility.ImageNameSubstitutor - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2026-01-07 07:55:56 INFO  [] [] tc.testcontainers/ryuk:0.12.0 - Creating container for image: testcontainers/ryuk:0.12.0
2026-01-07 07:55:56 INFO  [] [] tc.testcontainers/ryuk:0.12.0 - Container testcontainers/ryuk:0.12.0 is starting: 4e7dc1b3613ce85cbdcdec21bc6332c89640a63305c2087977a29352a20b91cd
2026-01-07 07:55:57 INFO  [] [] tc.testcontainers/ryuk:0.12.0 - Container testcontainers/ryuk:0.12.0 started in PT1.0308867S
2026-01-07 07:55:57 INFO  [] [] org.testcontainers.utility.RyukResourceReaper - Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2026-01-07 07:55:57 INFO  [] [] org.testcontainers.DockerClientFactory - Checking the system...
2026-01-07 07:55:57 INFO  [] [] org.testcontainers.DockerClientFactory - ?? Docker server version should be at least 1.6.0
2026-01-07 07:55:57 INFO  [] [] tc.mysql:8 - Creating container for image: mysql:8
2026-01-07 07:55:57 INFO  [] [] tc.mysql:8 - Container mysql:8 is starting: e01685a923d38975d76e904bb80f15100db62aa0148ba8747b42b0cbac117f18
2026-01-07 07:55:57 INFO  [] [] tc.mysql:8 - Waiting for database connection to become available at jdbc:mysql://localhost:64764/test using query 'SELECT 1'
2026-01-07 07:56:15 INFO  [] [] tc.mysql:8 - Container mysql:8 started in PT18.4195153S
2026-01-07 07:56:15 INFO  [] [] tc.mysql:8 - Container is started (JDBC URL: jdbc:mysql://localhost:64764/test)
2026-01-07 07:56:15 INFO  [] [] org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.mtogo.ordering.persistence.OrderRepositoryMySQLContainerTest]: OrderRepositoryMySQLContainerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-01-07 07:56:15 INFO  [] [] org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.mtogo.ordering.OrderServiceApplication for test class com.mtogo.ordering.persistence.OrderRepositoryMySQLContainerTest
2026-01-07 07:56:15 INFO  [] [] com.mtogo.ordering.persistence.OrderRepositoryMySQLContainerTest - Starting OrderRepositoryMySQLContainerTest using Java 17.0.17 with PID 7188 (started by natas in C:\Eksamen_softwarekvalitet\SD-Exam-Project-Gateway\ordering-service)
2026-01-07 07:56:15 INFO  [] [] com.mtogo.ordering.persistence.OrderRepositoryMySQLContainerTest - No active profile set, falling back to 1 default profile: "default"
2026-01-07 07:56:15 INFO  [] [] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-07 07:56:15 INFO  [] [] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 25 ms. Found 1 JPA repository interface.
2026-01-07 07:56:15 INFO  [] [] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-07 07:56:15 INFO  [] [] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-01-07 07:56:15 INFO  [] [] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-07 07:56:15 INFO  [] [] com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2026-01-07 07:56:16 INFO  [] [] com.zaxxer.hikari.pool.HikariPool - HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@21581253
2026-01-07 07:56:16 INFO  [] [] com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2026-01-07 07:56:16 INFO  [] [] org.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-2)']
	Database driver: undefined/unknown
	Database version: 8.4.7
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-07 07:56:16 INFO  [] [] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-07 07:56:16 INFO  [] [] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-07 07:56:16 INFO  [] [] com.mtogo.ordering.persistence.OrderRepositoryMySQLContainerTest - Started OrderRepositoryMySQLContainerTest in 0.772 seconds (process running for 39.206)
2026-01-07 07:56:17 INFO  [] [] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-07 07:56:17 INFO  [] [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-01-07 07:56:17 INFO  [] [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-01-07 07:56:17 INFO  [] [] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-07 07:56:17 INFO  [] [] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-07 07:56:17 INFO  [] [] com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
2026-01-07 07:56:18 INFO  [] [] com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
2026-01-07 08:04:21 INFO  [] [] org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.mtogo.ordering.controller.OrderControllerTest]: OrderControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-01-07 08:04:22 INFO  [] [] org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.mtogo.ordering.OrderServiceApplication for test class com.mtogo.ordering.controller.OrderControllerTest
2026-01-07 08:04:23 INFO  [] [] com.mtogo.ordering.controller.OrderControllerTest - Starting OrderControllerTest using Java 17.0.17 with PID 35116 (started by natas in C:\Eksamen_softwarekvalitet\SD-Exam-Project-Gateway\ordering-service)
2026-01-07 08:04:23 INFO  [] [] com.mtogo.ordering.controller.OrderControllerTest - No active profile set, falling back to 1 default profile: "default"
2026-01-07 08:04:24 INFO  [] [] org.springframework.validation.beanvalidation.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2026-01-07 08:04:25 INFO  [] [] org.springframework.boot.test.mock.web.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-01-07 08:04:25 INFO  [] [] org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
2026-01-07 08:04:25 INFO  [] [] org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 1 ms
2026-01-07 08:04:25 INFO  [] [] com.mtogo.ordering.controller.OrderControllerTest - Started OrderControllerTest in 2.732 seconds (process running for 9.51)
2026-01-07 08:04:25 INFO  [f0a94fbc-9dca-40d3-a636-fd19b2ca2bf6] [5] com.mtogo.ordering.infrastructure.adapter.in.web.OrderController - Get order by id completed in 0 ms
2026-01-07 08:04:25 INFO  [f0a94fbc-9dca-40d3-a636-fd19b2ca2bf6] [5] com.example.RequestLogger - Request handled method=GET path=/orders/{id} status=200 elapsed_ms=22
2026-01-07 08:04:25 INFO  [] [] com.mtogo.ordering.OrderingServiceApplicationTests - Starting OrderingServiceApplicationTests using Java 17.0.17 with PID 35116 (started by natas in C:\Eksamen_softwarekvalitet\SD-Exam-Project-Gateway\ordering-service)
2026-01-07 08:04:25 INFO  [] [] com.mtogo.ordering.OrderingServiceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-01-07 08:04:26 INFO  [] [] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-07 08:04:26 INFO  [] [] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 70 ms. Found 1 JPA repository interface.
2026-01-07 08:04:27 INFO  [] [] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-07 08:04:27 INFO  [] [] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.36.Final
2026-01-07 08:04:27 INFO  [] [] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-01-07 08:04:28 INFO  [] [] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-07 08:04:28 INFO  [] [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-07 08:04:28 INFO  [] [] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2026-01-07 08:04:28 INFO  [] [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-07 08:04:28 INFO  [] [] org.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-07 08:04:30 INFO  [] [] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-07 08:04:30 INFO  [] [] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-07 08:04:31 WARN  [] [] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-07 08:04:31 INFO  [] [] org.springframework.validation.beanvalidation.OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2026-01-07 08:04:32 INFO  [] [] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator'
2026-01-07 08:04:32 INFO  [] [] com.mtogo.ordering.OrderingServiceApplicationTests - Started OrderingServiceApplicationTests in 6.619 seconds (process running for 16.606)
2026-01-07 08:04:32 INFO  [] [] org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.mtogo.ordering.persistence.OrderRepositoryH2Test]: OrderRepositoryH2Test does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-01-07 08:04:32 INFO  [] [] org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.mtogo.ordering.OrderServiceApplication for test class com.mtogo.ordering.persistence.OrderRepositoryH2Test
2026-01-07 08:04:32 INFO  [] [] com.mtogo.ordering.persistence.OrderRepositoryH2Test - Starting OrderRepositoryH2Test using Java 17.0.17 with PID 35116 (started by natas in C:\Eksamen_softwarekvalitet\SD-Exam-Project-Gateway\ordering-service)
2026-01-07 08:04:32 INFO  [] [] com.mtogo.ordering.persistence.OrderRepositoryH2Test - No active profile set, falling back to 1 default profile: "default"
2026-01-07 08:04:32 INFO  [] [] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-07 08:04:32 INFO  [] [] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20 ms. Found 1 JPA repository interface.
2026-01-07 08:04:32 INFO  [] [] org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor - Replacing 'dataSource' DataSource bean with embedded version
2026-01-07 08:04:32 INFO  [] [] org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:37c387e4-1dee-41fc-a370-5b8f3ad28a41;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2026-01-07 08:04:32 INFO  [] [] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-07 08:04:32 INFO  [] [] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-01-07 08:04:32 INFO  [] [] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-07 08:04:32 INFO  [] [] org.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@6f5ba4d5']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-07 08:04:32 INFO  [] [] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-07 08:04:32 INFO  [] [] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-07 08:04:32 INFO  [] [] com.mtogo.ordering.persistence.OrderRepositoryH2Test - Started OrderRepositoryH2Test in 0.323 seconds (process running for 17.054)
2026-01-07 08:04:33 INFO  [] [] org.testcontainers.DockerClientFactory - Testcontainers version: 1.21.3
2026-01-07 08:04:33 INFO  [] [] org.testcontainers.dockerclient.DockerClientProviderStrategy - Loaded org.testcontainers.dockerclient.NpipeSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2026-01-07 08:04:34 INFO  [] [] org.testcontainers.dockerclient.DockerClientProviderStrategy - Found Docker environment with local Npipe socket (npipe:////./pipe/docker_engine)
2026-01-07 08:04:34 INFO  [] [] org.testcontainers.DockerClientFactory - Docker host IP address is localhost
2026-01-07 08:04:34 INFO  [] [] org.testcontainers.DockerClientFactory - Connected to docker: 
  Server Version: 28.3.3
  API Version: 1.51
  Operating System: Docker Desktop
  Total Memory: 6851 MB
  Labels: 
    com.docker.desktop.address=npipe://\\.\pipe\docker_cli
2026-01-07 08:04:34 INFO  [] [] org.testcontainers.images.PullPolicy - Image pull policy will be performed by: DefaultPullPolicy()
2026-01-07 08:04:34 INFO  [] [] org.testcontainers.utility.ImageNameSubstitutor - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2026-01-07 08:04:34 INFO  [] [] tc.testcontainers/ryuk:0.12.0 - Creating container for image: testcontainers/ryuk:0.12.0
2026-01-07 08:04:34 INFO  [] [] tc.testcontainers/ryuk:0.12.0 - Container testcontainers/ryuk:0.12.0 is starting: 70418c71e615745d0c1143a424c904dfcbb3a5ef09f7f28bd7a5a4f83e19be18
2026-01-07 08:04:35 INFO  [] [] tc.testcontainers/ryuk:0.12.0 - Container testcontainers/ryuk:0.12.0 started in PT1.0019486S
2026-01-07 08:04:35 INFO  [] [] org.testcontainers.utility.RyukResourceReaper - Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
2026-01-07 08:04:35 INFO  [] [] org.testcontainers.DockerClientFactory - Checking the system...
2026-01-07 08:04:35 INFO  [] [] org.testcontainers.DockerClientFactory - ?? Docker server version should be at least 1.6.0
2026-01-07 08:04:35 INFO  [] [] tc.mysql:8 - Creating container for image: mysql:8
2026-01-07 08:04:35 INFO  [] [] tc.mysql:8 - Container mysql:8 is starting: e7e37ea94da1b8ad7d14469c7b72328dc3b39f2aa7a23ae783a9b53365eb8f90
2026-01-07 08:04:36 INFO  [] [] tc.mysql:8 - Waiting for database connection to become available at jdbc:mysql://localhost:51073/test using query 'SELECT 1'
2026-01-07 08:04:54 INFO  [] [] tc.mysql:8 - Container mysql:8 started in PT19.4153194S
2026-01-07 08:04:54 INFO  [] [] tc.mysql:8 - Container is started (JDBC URL: jdbc:mysql://localhost:51073/test)
2026-01-07 08:04:54 INFO  [] [] org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.mtogo.ordering.persistence.OrderRepositoryMySQLContainerTest]: OrderRepositoryMySQLContainerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-01-07 08:04:54 INFO  [] [] org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.mtogo.ordering.OrderServiceApplication for test class com.mtogo.ordering.persistence.OrderRepositoryMySQLContainerTest
